FirstBeforeScenario Run
2023-11-30 15:39:09.2784|27656|5|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 15:39:09.2784|27656|8|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816934|
2023-11-30 15:39:09.2814|34612|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.DownloadAsync|TRACE|Camelot gateway GET request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles?requestid=RS.D2.Top.CbRIE45DW-0&location=camelot-hiproductnames&sublocation= started|
2023-11-30 15:39:09.4504|34612|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<DownloadAsync>d__25`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:39:09.5057|24508|12|Camelot|Lucan.SettingsRestoration.Services.Helpers.DeviceInfosHelper.HasFittingSession|TRACE|Last modified: 2023-11-30 09:45:10 (SmartFit ?.16.37.0)|
2023-11-30 15:39:09.5117|27656|7|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|IsHearingInstrumentRegistered started for HIID: D5YpMtysCGYCaLmEwfjHH4hH_2I BTAddress: 5Ai7XaF8|
2023-11-30 15:39:09.5117|27656|7|Camelot|GN.HIS.ApiClient.Client.PrepareRequest|TRACE|Cloud service GET request: https://ver-hearinginstruments.gnonlineservices.com/HearingInstruments?hiid=D5YpMtysCGYCaLmEwfjHH4hH_2I&btAddress=5Ai7XaF8|
2023-11-30 15:39:09.6799|27656|13|Camelot|GN.HIS.ApiClient.Client.ProcessResponse|TRACE|Cloud service response: OK|
2023-11-30 15:39:09.6799|27656|7|Camelot|Avalon.DeviceCloud.Fdts.DeviceCloudServiceFdts.IsHearingInstrumentRegistered|TRACE|SN of registered device: 2000816934|
2023-11-30 15:39:09.6876|24508|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureC6.ReadAndUploadDeviceSettings|TRACE|DeviceInfos before capture: <DeviceInfos>
  <Platform>C6</Platform>
  <SerialNumber>2000816934</SerialNumber>
  <CDIID>0e09540b-0d58-4cb7-9be1-28a590cacf0a</CDIID>
  <FswCDIID></FswCDIID>
  <MasterID>1086a6ee-ba84-4038-b336-327ab899d35c</MasterID>
  <HybridSerialNumber>1264-50F5-614B</HybridSerialNumber>
  <HiId>D5YpMtysCGYCaLmEwfjHH4hH_2I</HiId>
  <BtAddress>5Ai7XaF8</BtAddress>
  <CloudID>Registered</CloudID>
  <BleId>555158912</BleId>
  <HybridVersion>C6</HybridVersion>
  <NetworkAddress>-426253855</NetworkAddress>
  <OtherNetworkAddress>0</OtherNetworkAddress>
  <PairingTable>Unknown</PairingTable>
  <FittingSide>Left</FittingSide>
  <ReceiverConfiguration>NormalPowerClosed</ReceiverConfiguration>
  <HasPushButton>True</HasPushButton>
  <DeviceOptions>1288</DeviceOptions>
  <ModelVerificationID>0</ModelVerificationID>
  <IsSpecialLabel>False</IsSpecialLabel>
  <PLCode>0</PLCode>
  <LastModified>2023-11-30 09:45:10 (SmartFit ?.16.37.0)</LastModified>
  <FinalTestDate>2023-11-30 14:12:59</FinalTestDate>
  <FinalTestSite>99</FinalTestSite>
  <FinalTestStation>FSWIRAY112</FinalTestStation>
  <FinalTestProgram>70B6-2C2C-A28C</FinalTestProgram>
  <FirmwareVersion>D2C09600101</FirmwareVersion>
  <FSWVersion>SmartFit ?.16.37.0</FSWVersion>
  <ModelName>RT961-DRWC</ModelName>
  <FamilyName>ReSound ONE 9</FamilyName>
  <DeviceName>RS.D2.Top.CbRIE45DW.9.60.1.1</DeviceName>
  <IsRechargeable>True</IsRechargeable>
  <BatteryLevel>5</BatteryLevel>
</DeviceInfos>|
2023-11-30 15:39:10.3542|17820|24|Camelot|Avalon.Dooku2.Services.Domain.ProductIdentification.TryReadSnrPayloadData|INFO|Reading SNR payload|
2023-11-30 15:39:13.7083|24508|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureC6.ReadSettings|TRACE|Captured settings: <PayloadData>
  <DfsInitLayoutItem>TRbfEABhUQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAP8AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA/wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD/AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=</DfsInitLayoutItem>
  <FittingSoftwareInfoSpace>ROQsGpABAfZNaGUAAAAAAAAAAQEABACACwAAAAQACAAAAKdZaGUAAAAAAAAAAAAAAAAAAMFTaGVB/wBB/wBB/wBB/wBB/wBG/wBG/wD///9G/wBG/wD///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8A//////////////////////////8KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoBAAAAAAAAAAAAAAAAAAAAAAACAgIAAAAAAAAACQcBZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAAAAAAQFAAAAAAAAAAAAAQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=</FittingSoftwareInfoSpace>
  <OsPreset>z65sXJQAFzEDAH4ABgAAAAcAAAV6ADDeBcMCALMwAQAAAAIAADEGAAIA//8BAAIAAAEA/gIACDEBAAAAAgAaMQEAAQACAAcyAQABAAIADjIBAAEAAgAAlAcAFgAhAAUADQAAAA4AAAACABGUBgAsAQAAAAAFAAIA//8CABmUAwADAAAAAgACAEGUAQCqAIAAAAAAAAAAAAA=</OsPreset>
  <PresetTable>HP2X2sF1EQCoFBEAvBURAOAWAAAAABEABBkRAFwaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABEADJARAEyQEQCMkA==</PresetTable>
  <GlobalPreset>T05eLxwBTgb+gI9Rwh8CAAczeQAKggC9ALcAtgC1ALQAsQCyALIAsgC7AYMfAAWEAAADAAYAAwMDAwGFAAAWhkD7QPtA+0D7QPtA+0D7QPtA+0D7q/tA+0D7QPtA+0D7QPtA+0D7QPtA+6v7CIcFAFUAVQBVACsAAACr/4D/A4kHAAD9AAIBiwAAEYwpFCkULBYxGTkVPBQ9FDsSOhI4EjURMQ8rCicIIwcaABoABo0CAAAAAAAAAABgBgADjgAAAAEHABuQCgAA4ABgAGAAoACgACAAIAAgAEAAwADgACAAIADAAEAA4AAgACAAoABgAKAAYADgACAA0O1bA6oIAAAAAAAH9IAAFIDJlmVKAgB8MwQAAqsJAAAAfPiAAAAA</GlobalPreset>
  <CombinedPreset>WVTMZ7gGz30UAd0aAwDyABAAAAAMAAANAQDagHBJEggCABkzZwAAAAIADQAQABIAFAAVABcAGQAbACAAIwAlACYALAAtADMANgA6AD0APwBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB/AIcAiQCLAI4AkgCfAKwAtQC4ALkAxwDKANIA2wDiAPcABQEHAQsBDQEPAREBEwEVARcBGAEcAR4BIAEiASgBKwE1ATYBOwFGAUwBVAEUgQwQDxMPFxAYDxcPFgwTCRAJDgUKCC4KMAgwCC8HLwcuBi0DKwMoACgIiAYAc1VzVbBNkkCSQIE0Ny4Z+IAAEABPyrL4AgAXlAIAAFAAAIAAAAACAAEAAAACAAAAAAAAABwAAAAkASvPAwAEARAAAAAMAAANAgDsgBpDUiUCABAzcAAAAAIADQAQABIAFAAVABcAGQAbACAAIwAlACYALAAtADMANgA6AD0APgBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB/AIcAiQCLAI4AkgCfAKwAtQC4ALkAxwDKANIA2wDiAPYABQEHAQsBDQEPAREBEwEVARcBGAEcAR4BIAEiASgBKwEyATYBOwFGAUwBVAEUgQwNDxMPFxAYDxkPGQwWCRMJDgUKCC4KMAgwCC8HLwcuBi0DKwMoACgRjCEUIRQnFjEZORU8FD4UPxJAEkASPBE4DzMKLAgjBxoAGgAQ+IAAEABPyrL4AgAXlAIAAFAAAIAAAAACAAEAAAACAAAAAAAAABwAJAFSGAMABAEQAAAADAAADQQA7ICUbo5bAgAQM3AAAAACAA0AEAASABQAFQAYABkAGwAgACMAJQAmACoAMAAzADYAOgA9AD4ASwBNAFAAUwBXAFsAXwBjAGYAagBzAHwAfwCHAIkAiwCOAJIAnwCsALUAuAC5AMcAywDQANkA4gDkAAUBBwELAQ0BDwERARMBFQEXARgBHAEeASABIgElASsBMgE2ATsBRgFMAVUBFIEQFBMXExsUHBMbExoQFw0UDRIJDgwuDjAMMAwvCy8LLgotBysHKAQoEYwzHzMfNiA7I0MfRh9HHkUdRBxCHD8bOxo1FDESLhIkCiQKEPiAABAAT8qy+AIAF5QCAABQAACAAAAAAAABAAAAAgAAAAAAAQAcAAABESwDAOAAEAAAAAwAAA0BAMiA6knxhAIAIjNeAAAAAgANABAAEgAUABUAGAAZABsAIAAjACQAJgAqADAAMwA3ADoAPQA+AEsATQBQAFIAVgBaAF4AYwBmAGoAbgB8AH4AhgCJAIsAjgCSAJ8ArAC1ALgAuQDHAMsA0ADZAOIA5AAFAQcBCwEMAQ8BEQETARUBFwEYARwBHgEgASIBJQEpAS0BNgE6AUABRwFUARSBBwcHBwcHBwcHBwcHBwcHBwcHBwcHLgcwBzAHLwcvBy4HLQcrBygHKCL4gAAQAE/KsvgCABeUAgAAUAAAgAAAAAAAAAAAAAAAAAAAAAAA4ABYAfJ6AwA4ARAAAAAMAAANAQDegCdH2wcCABczaQAAAAIADQAQABIAFAAVABgAGQAbACAAIwAkACYAKgAwADMANwA6AD0APgBLAE0AUABTAFcAWwBfAGMAZgBqAHMAfAB+AIYAiQCLAI4AkgCfAKwAtQC4ALkAxwDLANAA2QDiAOQABQEHAQsBDAEPAREBEwEVARcBGAEcAR4BIAEiASUBKQEtATYBOgFAAUcBVAEUgQAAAAAAAAAAAAAAAAAAAAAAAAAAAC4AMAAwAC8ALwAuAC0AKwAoACgKggCqAKoAqgCpAKcApACjAKoAqwC7F/SAAECA0UrLXgIAZjMaABGMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAaNAgBmZmZmZmZmZgYAZviAABAAT8qy+AIAF5QCAABQAACAAAAAAAAAAAAAAAAAAAAAAAAcAAABnTADAOAAEAAAAAwAAA0KAMiATPVdKQIAIjNeAAAAAgANABAAEgATABUAFwAZABsAIAAjACUAJgArAC0AMwA2ADoAPQA+AEsATQBQAFMAVwBbAF8AYwBmAGoAcwB8AH8AhgCJAIsAjgCSAJ8ArAC1ALgAuQDHAMoA0gDbAOIA/QAFAQcBCwENAQ8BEQETARUBFwEYARwBHgEgASIBJQEpATEBNgE6AUABRwFUARSBDBAPEw8XEBgPFw8WDBMJEAkOBQoILgowCDAILwcvBy4GLQMrAygAKCL4gAAQAE/KsvgCABeUAgAAUAAAgAAAAAIAAQAAAAAAAAAAAAAAHAA=</CombinedPreset>
  <GattDatabase>8yUaEo6eBIUABFgHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlEDKmWWhlgACAAIAAyAAAAIgAgACAAIAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAAAAKAEFsbC1Bcm91bmQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAFJlc3RhdXJhbnQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHAE91dGRvb3IAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAFRDTWljMQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAFJlc2VydmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAFVudXNlZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBBAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBCAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAUAFRWL01pY3JvLU11bHRpIE1pYyBDAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBAQHJyckAqqoAAAAAAQAAAAIAAAAEAAAAAAAAAAEAAAAKAAAAAAAAAAsKCAgACAcHBwAA//8AxwEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFAEaJQcKMysVEQEaJQcKMysVEQEaJQQKNCsV////////////////////////////////////EAH//wT/M///EAH//wT/M///EAH//wT/M///ABQBGiUHCjMrFREBGiUHCjMrFREBGiUECjQrFf///////////////////////////////////xAB//8E/zP//xAB//8E/zP//xAB//8E/zP//wBdEAECAgCg1Hp3AACBTAAAAAAAABUAZ3JyZ3RyJ3MgSGVhcmluZyBBaWRzAAAAAAAAAAAAAAAAAAAAAAAAAAAAPBEAAAABAAAAAAAAIQFXAQEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAoAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADml+HhAAAAAEYOKhIyGDweBhowQhZEIjYILBQ4JEw6KARINEoMPiYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQADAOaX4eEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcAUmVTb3VuZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoAUlQ5NjEtRFJXQwAAAAAAAAAAAAAAAAAAAAAAAAkATGFjZXJ0YSBEAA0AUmVTb3VuZCBPTkUgOQAAAAAAAAAAAAQLDBIOAAELAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA</GattDatabase>
  <GattDatabaseBackup>HM6z164a73MAA1gHAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAyADIAMgAyAAAAMgAyADIAMgAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAADYAAAAAAAAAAAAAAAA2AAAAAAAAAAAAAAAANgAAAAAAAAAAAAAAAAAFAEJhc2ljAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAKAFJlc3RhdXJhbnQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHAE91dGRvb3IAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAFRDTWljMQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAFJlc2VydmVkAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAJAEF1dG9QaG9uZQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAHAE1pbmlNaWMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADAFNBUwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAFNBUzIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAQEBAQHJyckAqqoAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoICAgACAcHBwAAAAAA7wEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA////////////////////////////////////////////////////////////////////////////////////////////////////////////AP///////////////////////////////////////////////////////////////////////////////////////////////////////////wCYEAIBAgAAAAAAAAAAAAAAAAAAABEAVXNlcnMgSGVhcmluZyBBaWQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAPBEAAAEBAAAAAAAAIQFXAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAoAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAAADkscMhAAAAACg8DEYqFjQeOiIENggmQho+Eko4JEgYMEQUMgYsDkwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQADAOaX4eEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAcAUmVTb3VuZAAAAAAAAAAAAAAAAAAAAAAAAAAAAAoAUlQ5NjEtRFJXQwAAAAAAAAAAAAAAAAAAAAAAAAkATGFjZXJ0YSBEAA0AUmVTb3VuZCBPTkUgOQAAAAAAAAAAAAQLDBIOAAELAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////8=</GattDatabaseBackup>
